Nº;ID;Date;Time;Country;League;Home;Away;jogosHome;jogosAway;GPH;GAH;GPA;GAA;avgHome;avgAway;avgSum;U25;O25
87;WYmliKvn;19/09/2023;07:00;PORTUGAL;LIGA REVELACAO U23 - ROUND 5;Leixoes U23;Famalicao U23;23;21;1,2609;1,2174;1,9048;1,2857;1,2733;1,5611;2,8344;46,13;53,69
88;jZzo9Bbb;19/09/2023;15:45;ENGLAND;NATIONAL LEAGUE - ROUND 10;Eastleigh;Oxford City;22;21;1,1818;1,4091;1,6667;1,4286;1,3052;1,5379;2,8431;45,92;53,9
89;4SqvCsHe;19/09/2023;14:00;FAROE ISLANDS;PREMIER LEAGUE - ROUND 22;HB Torshavn;Vikingur;21;23;2,381;0,6667;1,5652;1,087;1,734;1,1159;2,8499;45,77;53,99
90;OnZh7kTA;19/09/2023;15:45;ENGLAND;NATIONAL LEAGUE - ROUND 10;Oldham;York City;20;20;1,5;1,15;1,35;1,7;1,6;1,25;2,85;45,76;54,05
91;6B2SjUrU;19/09/2023;15:45;ENGLAND;NATIONAL LEAGUE - ROUND 10;Barnet;Aldershot;20;22;1,65;1,1;1,4091;1,5455;1,5977;1,2545;2,8523;45,71;54,09
92;A1tIayqr;19/09/2023;15:45;ENGLAND;FA CUP - QUALIFICATION - QUARTER-FINALS;Farnborough;Wingate & Finchley;22;20;1,7273;1,1818;1,25;1,55;1,6386;1,2159;2,8545;45,66;54,14
93;QZZEobUI;19/09/2023;07:00;ASIA;AFC CHAMPIONS LEAGUE - ROUND 1;Ulsan Hyundai;Pathum United;22;21;1,7727;1,2727;1,2857;1,381;1,5768;1,2792;2,8561;45,62;54,19
94;YD0BdQMD;19/09/2023;15:45;ENGLAND;CHAMPIONSHIP - ROUND 7;Preston;Birmingham;21;23;1,381;1,5714;1,2609;1,5217;1,4513;1,4161;2,8675;45,35;54,45
95;rDiXc0dR;19/09/2023;15:45;ENGLAND;LEAGUE ONE - ROUND 7;Barnsley;Portsmouth;23;23;2,2174;1,3043;1,2174;1,0;1,6087;1,2609;2,8696;45,31;54,48
96;UuzVmYID;19/09/2023;15:45;ENGLAND;CHAMPIONSHIP - ROUND 7;Bristol City;Plymouth;24;21;2,0833;1,0417;1,3333;1,2857;1,6845;1,1875;2,872;45,25;54,55
97;vDSrvI6n;19/09/2023;15:45;ENGLAND;CHAMPIONSHIP - ROUND 7;Southampton;Ipswich;22;23;1,2273;1,9545;1,5652;1,0;1,1136;1,7599;2,8735;45,2;54,49
98;pGvZUAsm;19/09/2023;13:45;EUROPE;CHAMPIONS LEAGUE - GROUP STAGE - ROUND 1;AC Milan;Newcastle;22;21;1,9091;1,0;1,6667;1,1905;1,5498;1,3333;2,8831;44,98;54,84
99;OG2HbGxb;19/09/2023;05:00;ASIA;ASIAN GAMES - ROUND 1;Bangladesh U23;Myanmar U23;16;25;0,625;1,375;1,6;2,2;1,4125;1,4875;2,9;44,59;55,23
100;UXVFkx47;19/09/2023;15:45;ENGLAND;LEAGUE ONE - ROUND 7;Peterborough;Cheltenham;21;23;1,5238;1,381;1,3043;1,6087;1,5663;1,3427;2,9089;44,39;55,47
101;8Eq4RzKG;19/09/2023;15:45;ENGLAND;FA CUP - QUALIFICATION - QUARTER-FINALS;Chorley;Runcorn Linnets;19;21;1,1579;1,2105;2,0476;1,4286;1,2932;1,6291;2,9223;44,09;55,73
102;rqvc3vpf;19/09/2023;11:00;SLOVAKIA;3. LIGA - EAST - ROUND 7;Stropkov;Oravske Vesele;19;23;1,8947;1,2105;1,2174;1,5217;1,7082;1,214;2,9222;44,08;55,67
103;hAR0j2zd;19/09/2023;15:45;ENGLAND;FA CUP - QUALIFICATION - QUARTER-FINALS;Atherton;Ashton Utd;22;22;1,2273;1,5455;1,3182;1,7727;1,5;1,4318;2,9318;43,87;55,98
104;AgKYd8lM;19/09/2023;15:45;ENGLAND;EFL TROPHY;Bristol Rovers;West Ham U21;19;22;1,1579;1,5263;1,5909;1,5909;1,3744;1,5586;2,933;43,84;56,01
105;Y5EJYw5B;19/09/2023;15:00;ENGLAND;EFL TROPHY;Morecambe;Liverpool U21;21;23;1,5238;1,0476;1,4783;1,8261;1,6749;1,2629;2,9379;43,73;56,07
106;fonLEjsq;19/09/2023;11:00;ARGENTINA;RESERVE LEAGUE - SECOND STAGE - ROUND 7;Central Cordoba 2;Atl. Tucuman 2;22;21;1,0909;1,2727;0,9524;2,5714;1,8312;1,1126;2,9437;43,59;56,15
107;pv3kA7NG;19/09/2023;15:00;NETHERLANDS;KNVB BEKER - 1/64-FINALS;Sparta Nijkerk;GVV Unitas;22;22;1,5455;1,1364;1,3182;1,9091;1,7273;1,2273;2,9545;43,33;56,39
108;EsDSRqEa;19/09/2023;15:45;ENGLAND;FA CUP - QUALIFICATION - QUARTER-FINALS;Marine;Spennymoor;22;19;1,7727;1,0909;1,7368;1,3158;1,5443;1,4139;2,9581;43,27;56,57
109;pjTvubit;19/09/2023;16:00;ENGLAND;CHAMPIONSHIP - ROUND 7;Sheffield Wed;Middlesbrough;21;23;1,9048;0,8095;1,5652;1,6522;1,7785;1,1874;2,9658;43,09;56,63
110;ldwDb8uM;19/09/2023;19:00;BRAZIL;COPA DO BRASIL U20 - QUARTER-FINALS;Corinthians U20;Fluminense U20;22;19;1,9091;0,8182;1,8947;1,3158;1,6124;1,3565;2,9689;43,03;56,8
111;MJdWDbij;19/09/2023;13:00;ASIA;AFC CHAMPIONS LEAGUE - ROUND 1;Istiqlol Dushanbe;Al-Duhail;20;20;2,4;0,4;1,95;1,2;1,8;1,175;2,975;42,88;56,82
112;fmPfoBkA;19/09/2023;15:00;ENGLAND;EFL TROPHY;Oxford Utd;MK Dons;21;22;1,5714;1,3333;1,2273;1,8182;1,6948;1,2803;2,9751;42,87;56,91
113;IgAZcr5s;19/09/2023;05:00;CHINA;YI LEAGUE - RELEGATION GROUP - ROUND 19;Shaoxing Shangyu;Zibo Qisheng;16;18;1,625;2,5;0,6667;1,1667;1,3958;1,5833;2,9792;42,78;57,0
114;nsILlje9;19/09/2023;15:00;ENGLAND;EFL TROPHY;Wigan;Leicester U21;20;23;0,8;1,35;1,2174;2,6087;1,7043;1,2837;2,988;42,59;57,19
115;YaV5loS9;19/09/2023;11:00;ASIA;AFC CHAMPIONS LEAGUE - ROUND 1;Pakhtakor;Al Ain;22;19;1,8182;0,9545;2,1579;1,0526;1,4354;1,5562;2,9916;42,5;57,29
116;CI4UZ0T6;19/09/2023;15:00;PERU;LIGA 1 - CLAUSURA - ROUND 14;Alianza Atl.;Binacional;22;23;1,7727;1,1364;0,7391;2,3478;2,0603;0,9377;2,998;42,37;57,09
117;th3slOqC;19/09/2023;20:05;MEXICO;LIGA DE EXPANSION MX - APERTURA - ROUND 10;Celaya;Zacatecas Mineros;21;20;1,5238;1,1905;1,3;2,0;1,7619;1,2452;3,0071;42,16;57,59
118;zgygPMVH;19/09/2023;11:00;ROMANIA;LIGA 2 - ROUND 6;Ceahlaul;Chindia Targoviste;19;20;2,4737;1,3684;1,0;1,2;1,8368;1,1842;3,0211;41,83;57,84
119;txwvzgqE;19/09/2023;16:00;WALES;LEAGUE CUP - 1/8-FINALS;Aberystwyth;Pontypridd;20;23;1,25;1,85;1,3043;1,6522;1,4511;1,5772;3,0283;41,69;58,1
120;MsNLfSNT;19/09/2023;15:00;NETHERLANDS;KNVB BEKER - 1/64-FINALS;DVS '33 Ermelo;IJsselmeervogels;21;20;1,6667;0,9524;1,25;2,2;1,9333;1,1012;3,0345;41,56;58,02
121;YqJqxKd1;19/09/2023;15:45;ENGLAND;SOUTHERN LEAGUE SOUTH DIVISION - ROUND 1;Winchester;Walton & Hersham;20;17;1,25;2,0;1,3529;1,4706;1,3603;1,6765;3,0368;41,5;58,27
122;jNCxjjvg;19/09/2023;14:00;GERMANY;REGIONALLIGA SUDWEST - ROUND 7;Mainz II;Hoffenheim II;21;19;1,8571;1,2857;2,2105;0,7368;1,297;1,7481;3,0451;41,31;58,44
123;WMqBSAyl;19/09/2023;15:30;WALES;LEAGUE CUP - 1/8-FINALS;Afan Lido;Cardiff Metropolitan;22;22;2,3636;1,2273;1,0;1,5;1,9318;1,1136;3,0455;41,31;58,31
124;0SlP6OGf;19/09/2023;15:00;ENGLAND;EFL TROPHY;Doncaster;Everton U21;21;23;0,9524;1,3333;1,5217;2,3043;1,6284;1,4275;3,0559;41,08;58,73
125;4zrJQl60;19/09/2023;15:30;WALES;LEAGUE CUP - 1/8-FINALS;Buckley;Gresford;21;24;2,0;1,4762;1,2917;1,375;1,6875;1,3839;3,0714;40,75;59,08
126;xChUUk5T;19/09/2023;15:00;ENGLAND;EFL TROPHY;Leyton Orient;Fulham U21;16;19;1,0625;1,0;2,7368;1,3684;1,2155;1,8684;3,0839;40,46;59,21
127;pU5LdGWA;19/09/2023;14:00;GERMANY;REGIONALLIGA BAYERN - ROUND 7;Burghausen;Furth II;22;20;1,7727;1,0909;1,55;1,8;1,7864;1,3205;3,1068;39,96;59,76
128;ADrFRUjf;19/09/2023;15:45;WALES;LEAGUE CUP - 1/8-FINALS;Guilsfield;Bala;20;17;2,1;1,25;1,4118;1,4706;1,7853;1,3309;3,1162;39,76;59,95
129;SzEdRk6g;19/09/2023;15:00;PERU;LIGA 2 - ROUND 25;Carlos Stein;Llacuabamba;21;21;1,1905;2,1429;1,0476;1,8571;1,5238;1,5952;3,119;39,7;60,05
130;EgRCR8hi;19/09/2023;15:00;NETHERLANDS;KNVB BEKER - 1/64-FINALS;DEM;Sportlust;23;22;1,7826;1,3913;1,5909;1,5;1,6413;1,4911;3,1324;39,41;60,37
131;0vJKSFhU;19/09/2023;08:30;ASIA;ASIAN GAMES - ROUND 1;South Korea U23;Kuwait U23;26;20;2,3846;1,0385;1,1;1,75;2,0673;1,0692;3,1365;39,32;60,13
132;OUiaLm2F;19/09/2023;15:15;LIBERIA;LFA FIRST DIVISION - ROUND 2;NPA Anchors;LPRC Oiler;21;23;1,0952;1,7619;1,8696;1,5652;1,3302;1,8157;3,146;39,12;60,52
133;YcttAiqh;19/09/2023;15:45;ENGLAND;NATIONAL LEAGUE - ROUND 10;Dorking;Wealdstone;20;21;1,75;1,7;1,0;1,8571;1,8036;1,35;3,1536;38,96;60,77
134;QeDrJ2GE;19/09/2023;21:30;BRAZIL;SERIE A - ROUND 24;America MG;Bragantino;22;22;1,8182;1,5;1,4091;1,5909;1,7045;1,4545;3,1591;38,86;60,88
135;b3ET3QRd;19/09/2023;13:00;ASIA;AFC CHAMPIONS LEAGUE - ROUND 1;Ahal;Al Feiha;21;21;3,0;0,8571;1,0952;1,381;2,1905;0,9762;3,1667;38,68;60,55
136;2DMv9JEF;19/09/2023;14:00;AUSTRIA;REGIONALLIGA EAST - ROUND 7;Austria Vienna;Neusiedl;24;20;1,7917;1,4583;1,35;1,75;1,7708;1,4042;3,175;38,51;61,21
137;OnDNiATN;19/09/2023;15:45;ENGLAND;NATIONAL LEAGUE - ROUND 10;Altrincham;Hartlepool;20;19;1,6;1,55;1,3684;1,8421;1,7211;1,4592;3,1803;38,42;61,33
138;jwT0Ww4C;19/09/2023;11:00;PORTUGAL;LIGA REVELACAO U23 - ROUND 5;Sporting CP U23;Mafra U23;23;18;1,9565;1,6957;1,1111;1,6111;1,7838;1,4034;3,1872;38,26;61,44
139;8zsqtHzq;19/09/2023;07:00;ASIA;AFC CHAMPIONS LEAGUE - ROUND 1;Yokohama F. Marinos;Incheon;23;19;2,6087;1,2609;1,1579;1,3684;1,9886;1,2094;3,1979;38,03;61,48
140;GpOPgDdA;19/09/2023;12:15;GERMANY;OBERLIGA BAYERN SÜD - ROUND 14;Pipinsried;Gundelfingen;19;20;0,8947;2,5263;1,2;1,8;1,3474;1,8632;3,2105;37,77;61,87
141;WxtKacb8;19/09/2023;14:00;GERMANY;OBERLIGA BAYERN NORD - ROUND 5;ATSV;Bayern Hof;21;21;1,7143;1,6667;1,4286;1,619;1,6667;1,5476;3,2143;37,69;62,05
142;zZACeFkO;19/09/2023;11:00;EUROPE;UEFA YOUTH LEAGUE - GROUP STAGE - ROUND 1;Paris SG U19;Dortmund U19;21;23;1,9048;1,381;1,8261;1,3478;1,6263;1,6035;3,2298;37,37;62,34
143;d89eS3U2;19/09/2023;12:00;POLAND;POLISH CUP - 1/32-FINALS;Legnica 2;S. Rzeszow;22;24;1,5455;2,4091;0,9583;1,625;1,5852;1,6837;3,2689;36,56;63,14
144;MP52NUMD;19/09/2023;15:45;ENGLAND;FA CUP - QUALIFICATION - QUARTER-FINALS;Folkestone;Margate;22;22;2,2727;1,4091;1,0909;1,7727;2,0227;1,25;3,2727;36,49;63,0
145;boqQ350p;19/09/2023;15:00;NETHERLANDS;KNVB BEKER - 1/64-FINALS;GVVV;Barendrecht;22;22;2,0455;1,2273;1,8182;1,4545;1,75;1,5227;3,2727;36,48;63,23
146;Oj9mjnWp;19/09/2023;15:00;NETHERLANDS;KNVB BEKER - 1/64-FINALS;RKAV Volendam;Westlandia;21;21;1,7619;1,8095;1,0;2,1429;1,9524;1,4048;3,3571;34,8;64,72
147;46SGe88N;19/09/2023;15:00;NETHERLANDS;KNVB BEKER - 1/64-FINALS;Scheveningen;Hoek;22;22;1,2273;1,4545;2,0909;1,9545;1,5909;1,7727;3,3636;34,69;64,92
148;8ET7HuVC;19/09/2023;15:45;ENGLAND;EFL TROPHY;Sutton;Aston Villa U21;21;28;1,1905;1,0952;2,0;2,5;1,8452;1,5476;3,3929;34,11;65,46
149;Em6wpIV7;19/09/2023;14:00;GERMANY;REGIONALLIGA BAYERN - ROUND 4;Augsburg II;Bayreuth;23;22;2,087;1,5217;1,2727;1,9091;1,998;1,3972;3,3953;34,06;65,4
150;Au5LFIzt;19/09/2023;09:00;EUROPE;UEFA YOUTH LEAGUE - GROUP STAGE - ROUND 1;Lazio U19;Atl. Madrid U19;20;24;2,6;0,95;1,9167;1,3333;1,9667;1,4333;3,4;33,97;65,54
151;t6lhabRF;19/09/2023;11:00;SLOVAKIA;3. LIGA - WEST - ROUND 7;MSK Martin;Raca;18;26;2,0;1,6111;1,3846;1,8846;1,9423;1,4979;3,4402;33,22;66,32
152;AaXnM3Gs;19/09/2023;15:00;ENGLAND;EFL TROPHY;Shrewsbury;Brighton U21;22;21;1,5;1,3636;2,1429;1,9048;1,7024;1,7532;3,4556;32,9;66,68
153;dWiradsL;19/09/2023;09:00;ASIA;AFC CHAMPIONS LEAGUE - ROUND 1;Kaya;Shandong Taishan;23;23;3,5217;0,5652;1,7826;1,1304;2,3261;1,1739;3,5;32,08;66,88
154;IsIFslRh;19/09/2023;16:00;EUROPE;CHAMPIONS LEAGUE - GROUP STAGE - ROUND 1;Manchester City;Crvena zvezda;23;20;2,8696;0,6087;2,65;0,9;1,8848;1,6293;3,5141;31,82;67,73
155;WjoM3Q5e;19/09/2023;08:00;ENGLAND;PROFESSIONAL DEVELOPMENT LEAGUE;Burnley U21;Sheffield Wed U21;19;16;1,8947;2,2632;1,0625;1,8125;1,8536;1,6628;3,5164;31,79;67,75
156;QBmGdyJf;19/09/2023;12:00;AUSTRIA;REGIONALLIGA CENTRAL - ROUND 7;Wolfsberger AC;Vorwarts Steyr;19;22;2,0526;1,8947;0,9545;2,1364;2,0945;1,4246;3,5191;31,73;67,62
157;8UFnpsmi;19/09/2023;13:45;EUROPE;CHAMPIONS LEAGUE - GROUP STAGE - ROUND 1;Young Boys;RB Leipzig;23;16;3,087;0,8261;1,875;1,25;2,1685;1,3505;3,519;31,73;67,53
158;Qemhjvfh;19/09/2023;11:00;PORTUGAL;LIGA REVELACAO U23 - ROUND 5;Gil Vicente U23;Vizela U23;19;21;2,1053;1,5263;1,8095;1,6667;1,886;1,6679;3,5539;31,1;68,44
159;ziEOSPbg;19/09/2023;15:45;ENGLAND;FA CUP - QUALIFICATION - QUARTER-FINALS;Cray Valley;Northwood;16;16;1,9375;2,0625;1,5625;1,5625;1,75;1,8125;3,5625;30,94;68,55
160;xlM3d5SH;19/09/2023;08:00;GERMANY;REGIONALLIGA NORTH - ROUND 7;Hamburger SV II;Hannover II;22;22;2,0;1,2273;2,0909;1,8182;1,9091;1,6591;3,5682;30,83;68,63
161;SIh3HiDm;19/09/2023;16:00;EUROPE;CHAMPIONS LEAGUE - GROUP STAGE - ROUND 1;Feyenoord;Celtic;26;22;2,6923;1,0;2,2727;1,1818;1,9371;1,6364;3,5734;30,75;68,69
162;4xXdM5Y3;19/09/2023;11:30;CZECH REPUBLIC;U19 LEAGUE - ROUND 6;Sparta Prague U19;Dukla Prague U19;23;22;2,2609;1,1739;1,3182;2,4091;2,335;1,246;3,581;30,6;68,36
163;6PuVVjSt;19/09/2023;16:00;EUROPE;CHAMPIONS LEAGUE - GROUP STAGE - ROUND 1;Paris SG;Dortmund;22;25;2,0;1,2273;2,64;1,36;1,68;1,9336;3,6136;30,04;69,42
164;2DI2qQKT;19/09/2023;15:00;ENGLAND;PREMIER LEAGUE CUP;Norwich U21;Wolves U21;17;21;2,0;2,0588;1,1905;2,0476;2,0238;1,6246;3,6485;29,43;69,98
165;fusrZCbK;19/09/2023;15:30;WALES;LEAGUE CUP - 1/8-FINALS;Ammanford;Briton Ferry;22;22;1,8182;1,7273;2,5;1,3182;1,5682;2,1136;3,6818;28,86;70,41
166;xfcVEV8o;19/09/2023;15:00;NETHERLANDS;KNVB BEKER - 1/64-FINALS;Eemdijk;Harkemase Boys;24;22;1,7083;2,3333;1,5;1,8636;1,786;1,9167;3,7027;28,5;70,91
167;ImuyJSOl;19/09/2023;00:00;MEXICO;LIGA MX - APERTURA - ROUND 8;Pachuca;Santos Laguna;20;22;2,15;1,4;1,6364;2,2273;2,1886;1,5182;3,7068;28,43;70,74
168;jBSDTjMs;19/09/2023;15:45;WALES;LEAGUE CUP - 1/8-FINALS;Prestatyn;Colwyn Bay;22;21;2,1818;1,4545;2,8095;1,0;1,5909;2,132;3,7229;28,16;71,13
169;4SDg29tO;19/09/2023;07:00;ASIA;AFC CUP - ROUND 1;Maziya;Bashundara Kings;30;23;3,9;0,4667;2,1304;1,1739;2,537;1,2986;3,8355;26,32;72,11
170;n1nolijH;19/09/2023;09:00;ASIA;AFC CHAMPIONS LEAGUE - ROUND 1;Johor DT;Kawasaki Frontale;23;21;3,7391;0,4348;1,7143;1,8095;2,7743;1,0745;3,8489;26,11;71,55
171;lW3PExjn;19/09/2023;10:00;EUROPE;UEFA YOUTH LEAGUE - GROUP STAGE - ROUND 1;Feyenoord U19;Celtic U19;21;21;2,381;1,7619;1,7143;1,8571;2,119;1,7381;3,8571;25,97;73,18
172;vXbeB96D;19/09/2023;15:45;WALES;LEAGUE CUP - 1/8-FINALS;TNS;Porthmadog;20;22;4,0;0,75;1,3636;1,9091;2,9545;1,0568;4,0114;23,63;73,23
173;l2tnYWDQ;19/09/2023;15:30;WALES;LEAGUE CUP - 1/8-FINALS;Swansea U21;Cardiff U21;21;23;3,3333;1,4286;1,3043;2,1304;2,7319;1,3665;4,0983;22,4;75,38
