Nº;Date;Time;Country;League;Home;Away;golshtHome;totalHome;golshtAway;totalAway;pHome;pAway;pSum;avgHome;sdHome;avgAway;sdAway;avgSum
228;25/08/2023;05:00;SOUTH KOREA;WK LEAGUE WOMEN - ROUND 20;Boeun Sangmu W;Hwacheon W;16;20;12;20;0,8;0,6;1,4;1,5;1,0724;1,05;1,0235;2,55
229;25/08/2023;14:30;FRANCE;NATIONAL 2 - GROUP B - ROUND 1;Bergerac;Blois;14;20;14;20;0,7;0,7;1,4;1,3;1,1446;1,35;1,3143;2,65
230;25/08/2023;18:00;ARGENTINA;PRIMERA NACIONAL - ROUND 27;Aldosivi;Atl. Rafaela;16;20;12;20;0,8;0,6;1,4;1,45;1,0712;0,7;0,6403;2,15
231;25/08/2023;08:00;THAILAND;THAI LEAGUE 2 - ROUND 3;Chiangmai Utd;Suphanburi;15;20;13;20;0,75;0,65;1,4;1,0;0,7746;1,2;1,2083;2,2
232;25/08/2023;14:30;FRANCE;NATIONAL - ROUND 3;Cholet;Nancy;11;20;17;20;0,55;0,85;1,4;0,7;0,7141;1,35;0,9097;2,05
233;25/08/2023;23:00;USA;MLS NEXT PRO;Los Angeles FC II;Real Monarchs;12;20;16;20;0,6;0,8;1,4;1,3;1,3454;1,35;1,0618;2,65
234;25/08/2023;10:00;WORLD;CLUB FRIENDLY WOMEN;Montpellier W;Paris SG W;16;20;12;20;0,8;0,6;1,4;1,35;0,9097;1,2;1,3638;2,55
235;25/08/2023;15:30;POLAND;DIVISION 1 - ROUND 6;Lechia Gdansk;Podbeskidzie;13;20;15;20;0,65;0,75;1,4;1,1;0,995;1,5;1,245;2,6
236;25/08/2023;12:00;ROMANIA;LIGA 3 - SERIA 9 - ROUND 1;ACS Targu Mures 1898;Unirea Ungheni;14;20;14;20;0,7;0,7;1,4;1,0;0,7746;1,2;1,0296;2,2
237;25/08/2023;15:00;BELGIUM;CHALLENGER PRO LEAGUE - ROUND 3;Genk U23;Club Brugge KV U23;15;20;13;20;0,75;0,65;1,4;1,5;1,3229;0,85;0,7263;2,35
238;25/08/2023;12:50;KUWAIT;PREMIER LEAGUE - ROUND 1;Al Qadisiya;Khaitan;14;20;14;20;0,7;0,7;1,4;1,35;1,2359;1,25;1,1779;2,6
239;25/08/2023;15:45;IRELAND;PREMIER DIVISION - ROUND 28;Drogheda;Cork City;14;20;14;20;0,7;0,7;1,4;1,05;0,9206;0,95;0,8047;2,0
240;25/08/2023;20:15;COLOMBIA;PRIMERA A - CLAUSURA - ROUND 7;Once Caldas;Bucaramanga;14;20;14;20;0,7;0,7;1,4;1,1;0,9434;1,0;0,7746;2,1
241;25/08/2023;22:00;MEXICO;LIGA MX - APERTURA - ROUND 6;Puebla;Juarez;12;20;16;20;0,6;0,8;1,4;1,25;1,26;1,1;0,7681;2,35
242;25/08/2023;13:00;LITHUANIA;A LYGA - ROUND 28;Riteriai;Siauliai FA;15;20;13;20;0,75;0,65;1,4;1,35;1,2359;1,15;1,1522;2,5
243;25/08/2023;14:30;AUSTRIA;TIROL - ROUND 6;SV Worgl;SC Kundl;15;20;13;20;0,75;0,65;1,4;1,3;1,0536;1,05;1,0712;2,35
244;25/08/2023;10:30;LEBANON;PREMIER LEAGUE - ROUND 4;Al Sahel;Safa;15;20;13;20;0,75;0,65;1,4;1,2;0,9274;1,0;0,8367;2,2
245;25/08/2023;15:00;NETHERLANDS;EERSTE DIVISIE - ROUND 3;Roda;Oss;15;20;13;20;0,75;0,65;1,4;1,5;1,245;1,35;1,2359;2,85
246;25/08/2023;09:30;MALAWI;SUPER LEAGUE;Silver Strikers;Extreme FC;14;20;12;18;0,7;0,6667;1,3667;1,05;0,9734;0,8333;0,7638;1,8833
247;25/08/2023;15:00;BOSNIA AND HERZEGOVINA;PREMIJER LIGA BIH - ROUND 5;Borac Banja Luka;Sloga Doboj;13;20;14;20;0,65;0,7;1,35;1,1;1,2207;1,05;0,8646;2,15
248;25/08/2023;12:00;ROMANIA;LIGA 3 - SERIA 4 - ROUND 1;FC Pucioasa;Moreni;14;20;13;20;0,7;0,65;1,35;0,95;0,8047;1,4;1,3928;2,35
249;25/08/2023;12:00;ROMANIA;LIGA 3 - SERIA 5 - ROUND 1;Odorheiu;Targu Secuiesc;11;20;16;20;0,55;0,8;1,35;1,05;1,2835;1,45;1,0712;2,5
250;25/08/2023;12:00;FINLAND;VEIKKAUSLIIGA;VPS;KTP;13;20;14;20;0,65;0,7;1,35;1,25;1,5124;1,35;1,8241;2,6
251;25/08/2023;10:00;BURUNDI;PRIMUS LEAGUE - ROUND 2;Magara Young Boys;Tigre Noir;15;20;9;15;0,75;0,6;1,35;1,5;1,2042;0,8;0,7483;2,3
252;25/08/2023;17:00;VENEZUELA;LIGA FUTVE - ROUND 25;Angostura;Hermanos Colmenarez;14;20;13;20;0,7;0,65;1,35;0,9;0,7681;1,0;0,8944;1,9
253;25/08/2023;13:30;DENMARK;SUPERLIGA - ROUND 6;Randers FC;Viborg;15;20;12;20;0,75;0,6;1,35;1,5;1,118;1,1;1,179;2,6
254;25/08/2023;07:00;SOUTH KOREA;WK LEAGUE WOMEN - ROUND 20;Seoul W;Sejong Sportstoto W;13;20;14;20;0,65;0,7;1,35;1,55;1,5644;1,15;1,0137;2,7
255;25/08/2023;07:00;SOUTH KOREA;WK LEAGUE WOMEN - ROUND 20;Changnyeong W;Suwon FC W;13;20;14;20;0,65;0,7;1,35;0,85;0,7263;1,35;1,3143;2,2
256;25/08/2023;14:00;SWEDEN;DIVISION 2 - NORRA GÖTALAND - ROUND 18;Herrestads AIF;IFK Skovde;15;20;12;20;0,75;0,6;1,35;1,5;1,3601;1,25;1,26;2,75
257;25/08/2023;10:00;ARMENIA;PREMIER LEAGUE - ROUND 5;Alashkert;Noah;15;20;12;20;0,75;0,6;1,35;1,3;1,1;0,9;0,8888;2,2
258;25/08/2023;13:00;CZECH REPUBLIC;DIVISION D - ROUND 4;Vrchovina;Havlickuv Brod;10;20;17;20;0,5;0,85;1,35;0,95;1,2031;1,6;1,1576;2,55
259;25/08/2023;13:00;GEORGIA;CRYSTALBET EROVNULI LIGA - ROUND 23;Dila Gori;Shukura;10;20;17;20;0,5;0,85;1,35;1,0;1,3038;1,6;1,3191;2,6
260;25/08/2023;16:30;SPAIN;LALIGA2 - ROUND 3;FC Cartagena SAD;Levante;14;20;13;20;0,7;0,65;1,35;1,35;1,2359;1,15;1,1079;2,5
261;25/08/2023;16:30;CHILE;PRIMERA DIVISION - ROUND 22;A. Italiano;Coquimbo;16;20;11;20;0,8;0,55;1,35;1,2;0,8718;1,05;1,1608;2,25
262;25/08/2023;23:00;COSTA RICA;PRIMERA DIVISION - APERTURA - ROUND 6;Cartagines;AD Santos;14;20;13;20;0,7;0,65;1,35;1,4;1,1576;0,85;0,7921;2,25
263;25/08/2023;12:00;ROMANIA;LIGA 3 - SERIA 3 - ROUND 1;Calarasi;Gloria Albesti;12;20;15;20;0,6;0,75;1,35;1,2;1,249;1,45;1,2835;2,65
264;25/08/2023;15:45;NORTHERN IRELAND;NIFL PREMIERSHIP - ROUND 5;Ballymena;Glentoran;14;20;13;20;0,7;0,65;1,35;1,15;0,9631;1,4;1,2;2,55
265;25/08/2023;18:00;COLOMBIA;PRIMERA B - CLAUSURA - ROUND 6;Cucuta;Fortaleza;14;20;13;20;0,7;0,65;1,35;1,2;0,9798;1,15;1,0137;2,35
266;25/08/2023;23:00;GUATEMALA;LIGA NACIONAL - APERTURA - ROUND 5;Xelaju;Coatepeque;16;20;11;20;0,8;0,55;1,35;1,45;1,3219;0,85;0,9097;2,3
267;25/08/2023;21:00;GUATEMALA;LIGA NACIONAL - APERTURA - ROUND 5;Xinabajul;Coban Imperial;13;20;14;20;0,65;0,7;1,35;1,3;1,2288;0,95;0,8047;2,25
268;25/08/2023;11:00;POLAND;DIVISION 2 - ROUND 6;Stezyca;Lech Poznan 2;11;20;16;20;0,55;0,8;1,35;0,65;0,6538;1,75;1,5124;2,4
269;25/08/2023;14:30;AUSTRIA;REGIONALLIGA EAST - ROUND 5;Traiskirchen;Leobendorf;14;20;13;20;0,7;0,65;1,35;1,6;1,4629;1,05;0,9734;2,65
270;25/08/2023;16:00;COLOMBIA;PRIMERA B - CLAUSURA - ROUND 6;Bogota;Llaneros;13;20;14;20;0,65;0,7;1,35;1,1;1,0909;1,2;1,0296;2,3
271;25/08/2023;15:10;KUWAIT;PREMIER LEAGUE - ROUND 1;Al Arabi;Al Salmiya;13;20;14;20;0,65;0,7;1,35;1,1;1,3379;1,3;1,4177;2,4
272;25/08/2023;12:00;ROMANIA;LIGA 3 - SERIA 6 - ROUND 1;Cetatea;Calimanesti;10;20;16;20;0,5;0,8;1,3;0,85;1,1948;1,55;1,2835;2,4
273;25/08/2023;13:00;ESTONIA;MEISTRILIIGA - ROUND 25;Flora;Harju JK Laagri;12;20;14;20;0,6;0,7;1,3;1,05;0,9734;1,3;1,4177;2,35
274;25/08/2023;19:40;VENEZUELA;LIGA FUTVE - ROUND 25;Puerto Cabello;Carabobo;13;20;13;20;0,65;0,65;1,3;1,0;1,0488;1,2;1,1225;2,2
275;25/08/2023;14:30;FRANCE;NATIONAL - ROUND 3;Epinal;GOAL FC;15;20;11;20;0,75;0,55;1,3;1,25;0,9421;0,95;1,0235;2,2
276;25/08/2023;18:00;URUGUAY;PRIMERA DIVISION - CLAUSURA - ROUND 2;Defensor Sp.;Wanderers;13;20;13;20;0,65;0,65;1,3;1,0;0,9487;0,75;0,6225;1,75
277;25/08/2023;13:30;UNITED ARAB EMIRATES;UAE LEAGUE - ROUND 2;Al Jazira;Al Wahda;14;20;12;20;0,7;0,6;1,3;1,15;1,0137;1,0;1,0;2,15
278;25/08/2023;14:30;FRANCE;NATIONAL - ROUND 3;Nimes;Le Mans;13;20;13;20;0,65;0,65;1,3;1,05;0,9734;1,05;0,9206;2,1
279;25/08/2023;14:30;FRANCE;NATIONAL - ROUND 3;Orleans;Martigues;12;20;14;20;0,6;0,7;1,3;0,95;0,9206;1,1;1,2207;2,05
280;25/08/2023;22:00;HONDURAS;LIGA NACIONAL - APERTURA - ROUND 5;Vida;UPNFM;14;20;12;20;0,7;0,6;1,3;1,6;1,3928;1,1;1,1358;2,7
281;25/08/2023;12:00;ROMANIA;LIGA 3 - SERIA 2 - ROUND 1;CSM Focsani;CSM Ramnicu Sarat;13;20;13;20;0,65;0,65;1,3;1,4;1,3565;0,95;0,8646;2,35
282;25/08/2023;11:00;UZBEKISTAN;SUPER LEAGUE - ROUND 18;Olympic;Turon;14;20;12;20;0,7;0,6;1,3;1,35;1,6515;0,8;0,7483;2,15
283;25/08/2023;09:00;WORLD;CLUB FRIENDLY;Izarra;Subiza;12;20;14;20;0,6;0,7;1,3;0,8;0,7483;1,35;1,2359;2,15
284;25/08/2023;13:00;POLAND;DIVISION 1 - ROUND 6;Tychy;Legnica;15;20;11;20;0,75;0,55;1,3;1,35;1,1522;0,85;0,8529;2,2
285;25/08/2023;13:00;GEORGIA;CRYSTALBET EROVNULI LIGA - ROUND 23;Telavi;Dinamo Tbilisi;13;20;13;20;0,65;0,65;1,3;1,25;1,299;1,3;1,5199;2,55
286;25/08/2023;15:45;ENGLAND;NATIONAL LEAGUE - ROUND 5;Southend;Eastleigh;14;20;12;20;0,7;0,6;1,3;0,95;0,9206;1,3;1,382;2,25
287;25/08/2023;20:00;USA;NWSL WOMEN;Orlando Pride W;San Diego Wave W;15;20;11;20;0,75;0,55;1,3;1,4;1,0677;0,8;0,8718;2,2
288;25/08/2023;12:00;ROMANIA;LIGA 3 - SERIA 10 - ROUND 1;Baile Felix;CSM Zalau;13;20;13;20;0,65;0,65;1,3;1,35;1,3883;1,0;0,9487;2,35
289;25/08/2023;09:00;WORLD;CLUB FRIENDLY WOMEN;Le Havre W;Marseille W;12;20;14;20;0,6;0,7;1,3;1,35;1,4239;1,55;1,5322;2,9
290;25/08/2023;13:00;RWANDA;PREMIER LEAGUE - ROUND 2;Gasogi United;Rwamagana City;13;20;13;20;0,65;0,65;1,3;1,1;1,044;1,3;1,2689;2,4
291;25/08/2023;13:10;AUSTRIA;2. LIGA - ROUND 5;Admira;Amstetten;12;20;14;20;0,6;0,7;1,3;1,35;1,3883;1,2;0,9274;2,55
292;25/08/2023;12:00;CROATIA;DRUGA NL - ROUND 2;Dragovoljac;Kustosija;15;20;11;20;0,75;0,55;1,3;1,55;1,2031;0,8;0,9274;2,35
293;25/08/2023;12:30;AFRICA;CAF CHAMPIONS LEAGUE - QUALIFICATION - SEMI-FINALS;ASGNN;AS Douanes;11;18;13;20;0,6111;0,65;1,2611;0,9444;0,9112;1,2;1,1662;2,1444
294;25/08/2023;12:00;ROMANIA;LIGA 3 - SERIA 6 - ROUND 1;Sporting Rosiori;Ramnicu Valcea;12;20;13;20;0,6;0,65;1,25;1,3;1,4177;1,1;1,0909;2,4
295;25/08/2023;15:45;IRELAND;PREMIER DIVISION - ROUND 28;Bohemians;Derry City;11;20;14;20;0,55;0,7;1,25;1,1;1,261;0,85;0,7263;1,95
296;25/08/2023;15:30;JORDAN;PREMIER LEAGUE - ROUND 4;Al Wehdat;Al-Faisaly Amman;13;20;12;20;0,65;0,6;1,25;0,9;0,7681;0,95;0,9206;1,85
297;25/08/2023;14:00;GERMANY;OBERLIGA BAYERN NORD - ROUND 8;Eltersdorf;Kornburg;13;20;12;20;0,65;0,6;1,25;1,2;1,077;0,75;0,7665;1,95
298;25/08/2023;15:00;TURKEY;1. LIG - ROUND 3;Erzurumspor;Manisa FK;12;20;13;20;0,6;0,65;1,25;0,95;0,9206;1,15;1,0618;2,1
299;25/08/2023;19:00;CHILE;PRIMERA DIVISION - ROUND 22;Union La Calera;U. De Chile;12;20;13;20;0,6;0,65;1,25;1,25;1,299;1,2;1,4;2,45
300;25/08/2023;15:45;WALES;CYMRU PREMIER - ROUND 3;Bala;Connahs Q.;11;20;14;20;0,55;0,7;1,25;0,95;1,0712;1,5;1,4663;2,45
301;25/08/2023;13:00;BULGARIA;PARVA LIGA - ROUND 7;Pirin Blagoevgrad;Botev Vratsa;14;20;11;20;0,7;0,55;1,25;1,2;1,077;0,9;0,9434;2,1
302;25/08/2023;16:00;WORLD;CLUB FRIENDLY;Conil;Cadiz CF B;13;20;12;20;0,65;0,6;1,25;0,9;0,8307;0,8;0,8124;1,7
303;25/08/2023;15:00;ARGENTINA;PRIMERA A WOMEN - CLAUSURA - ROUND 2;Huracan W;Lanus W;12;20;13;20;0,6;0,65;1,25;0,8;0,8124;1,25;1,0897;2,05
304;25/08/2023;21:30;BRAZIL;SERIE B - ROUND 25;Sport Recife;Ituano;15;20;10;20;0,75;0,5;1,25;1,35;1,1522;0,85;1,0137;2,2
305;25/08/2023;07:00;JAPAN;J1 LEAGUE - ROUND 25;Shonan Bellmare;Urawa Reds;15;20;10;20;0,75;0,5;1,25;1,15;0,8529;0,75;0,8874;1,9
306;25/08/2023;07:30;SOUTH KOREA;K LEAGUE 1 - ROUND 28;Jeonbuk;Daejeon;12;20;13;20;0,6;0,65;1,25;0,9;0,8888;1,15;1,1522;2,05
307;25/08/2023;19:00;BRAZIL;SERIE B - ROUND 25;Ponte Preta;Londrina;11;20;14;20;0,55;0,7;1,25;0,7;0,781;1,15;1,0137;1,85
308;25/08/2023;12:00;ROMANIA;LIGA 3 - SERIA 9 - ROUND 1;Viitorul Cluj;Gloria 2018 Bistrita;9;20;15;20;0,45;0,75;1,2;0,95;1,244;1,4;1,2;2,35
309;25/08/2023;13:00;JORDAN;PREMIER LEAGUE - ROUND 4;Aqaba;Moghayer Al Sarhan;11;20;13;20;0,55;0,65;1,2;0,65;0,6538;0,9;0,7681;1,55
310;25/08/2023;15:00;WORLD;CLUB FRIENDLY;Acero;Saguntino;12;20;12;20;0,6;0,6;1,2;0,85;0,8529;1,2;1,077;2,05
311;25/08/2023;13:00;DENMARK;2ND DIVISION;Aarhus Fremad;Brabrand;14;20;10;20;0,7;0,5;1,2;1,3;1,2689;0,85;0,9631;2,15
312;25/08/2023;14:30;FRANCE;NATIONAL - ROUND 3;Marignane;Chateauroux;13;20;11;20;0,65;0,55;1,2;1,1;1,044;0,9;0,9434;2,0
313;25/08/2023;10:00;SOUTH AFRICA;MOTSEPE FOUNDATION CHAMPIONSHIP - ROUND 1;Pretoria Callies;Black Leopards;14;20;10;20;0,7;0,5;1,2;1,05;0,9734;0,65;0,7263;1,7
314;25/08/2023;09:00;INDONESIA;LIGA 1 - ROUND 10;Borneo;Persita;14;20;10;20;0,7;0,5;1,2;1,4;1,2806;0,85;0,9631;2,25
315;25/08/2023;12:00;CROATIA;PRVA NL - ROUND 3;Dugopolje;Croatia Zmijavci;12;20;12;20;0,6;0,6;1,2;0,85;0,9097;1,05;1,0712;1,9
316;25/08/2023;13:30;WORLD;CLUB FRIENDLY;Cayon;Rayo Cantabria;12;20;12;20;0,6;0,6;1,2;0,8;0,7483;0,75;0,6982;1,55
317;25/08/2023;12:00;ARMENIA;PREMIER LEAGUE - ROUND 5;Ararat Yerevan;BKMA;13;20;11;20;0,65;0,55;1,2;1,15;1,1079;1,15;1,2359;2,3
318;25/08/2023;17:30;MOROCCO;BOTOLA PRO - ROUND 1;Maghreb Fez;Moghreb Tetouan;12;20;12;20;0,6;0,6;1,2;0,8;0,8124;0,9;0,8888;1,7
319;25/08/2023;21:30;ARGENTINA;COPA DE LA LIGA PROFESIONAL - ROUND 2;Colon Santa Fe;Gimnasia L.P.;13;20;11;20;0,65;0,55;1,2;0,95;0,8646;0,9;1,044;1,85
320;25/08/2023;12:00;PALESTINE;WEST BANK LEAGUE - ROUND 2;Al Quds;Jabal Al Mukaber;10;20;14;20;0,5;0,7;1,2;0,85;1,0137;1,25;0,9937;2,1
321;25/08/2023;20:00;ARGENTINA;PRIMERA NACIONAL - ROUND 31;Temperley;San Martin S.J.;13;20;11;20;0,65;0,55;1,2;0,9;0,8307;0,8;0,8718;1,7
322;25/08/2023;14:00;WORLD;FRIENDLY INTERNATIONAL;SD Tenisca;Atl. Paso;10;20;13;20;0,5;0,65;1,15;0,8;1,0296;1,05;1,0712;1,85
323;25/08/2023;20:00;VENEZUELA;LIGA FUTVE 2 - CLAUSURA - ROUND 8;Fundacion AIFI;Atletico La Cruz;7;20;16;20;0,35;0,8;1,15;0,6;1,0677;0,9;0,5385;1,5
324;25/08/2023;14:00;WORLD;CLUB FRIENDLY;Durango;Gernika;14;20;9;20;0,7;0,45;1,15;1,2;0,9798;0,65;0,8529;1,85
325;25/08/2023;14:30;SPAIN;LALIGA - ROUND 3;Las Palmas;Real Sociedad;10;20;13;20;0,5;0,65;1,15;0,9;1,1358;1,0;1,1402;1,9
326;25/08/2023;15:00;BRAZIL;COPA PAULISTA - ROUND 9;Sao Caetano;Santo Andre;11;20;12;20;0,55;0,6;1,15;0,7;0,781;0,95;0,9734;1,65
327;25/08/2023;13:30;SERBIA;SUPER LIGA - ROUND 5;Radnicki Nis;Radnicki 1923;12;20;11;20;0,6;0,55;1,15;1,1;1,1358;0,9;0,995;2,0
328;25/08/2023;15:30;URUGUAY;PRIMERA DIVISION - CLAUSURA - ROUND 2;Montevideo City;Fenix;13;20;10;20;0,65;0,5;1,15;1,15;1,1522;0,8;0,9798;1,95
329;25/08/2023;19:00;ARGENTINA;COPA DE LA LIGA PROFESIONAL - ROUND 2;Arsenal Sarandi;Argentinos Jrs;14;20;9;20;0,7;0,45;1,15;0,85;0,7263;0,75;1,0428;1,6
330;25/08/2023;20:00;ARGENTINA;PRIMERA C - ROUND 32;San Martin Burzaco;Leandro N. Alem;14;20;9;20;0,7;0,45;1,15;1,15;1,0618;0,75;0,9421;1,9
331;25/08/2023;15:00;GREECE;SUPER LEAGUE - ROUND 2;Panetolikos;Giannina;12;20;11;20;0,6;0,55;1,15;0,95;0,9206;1,05;1,1608;2,0
332;25/08/2023;14:30;SOUTH AFRICA;PREMIER LEAGUE - ROUND 4;Cape Town Spurs;Chippa Utd.;9;20;14;20;0,45;0,7;1,15;0,85;1,1522;1,15;0,9631;2,0
333;25/08/2023;14:00;POLAND;DIVISION 2 - ROUND 6;Skra;Kotwica Kolobrzeg;12;20;11;20;0,6;0,55;1,15;0,8;0,8124;0,9;1,179;1,7
334;25/08/2023;15:00;NETHERLANDS;EERSTE DIVISIE - ROUND 3;Venlo;Jong Utrecht;13;20;10;20;0,65;0,5;1,15;1,15;1,1079;0,8;1,0296;1,95
335;25/08/2023;07:00;SOUTH KOREA;WK LEAGUE WOMEN - ROUND 20;Gyeongju W;Incheon Hyundai Steel W;12;20;10;20;0,6;0,5;1,1;0,9;0,8888;0,75;0,8874;1,65
336;25/08/2023;22:30;COLOMBIA;PRIMERA A - CLAUSURA - ROUND 7;Aguilas;Ind. Medellin;12;20;10;20;0,6;0,5;1,1;1,2;1,2083;0,9;1,044;2,1
337;25/08/2023;22:30;FIJI;PREMIER LEAGUE - ROUND 16;Labasa;Navua;9;20;13;20;0,45;0,65;1,1;0,75;0,9421;1,05;0,9206;1,8
338;25/08/2023;15:00;CROATIA;HNL - ROUND 6;Gorica;Slaven Belupo;10;20;12;20;0,5;0,6;1,1;0,9;1,179;1,45;1,3219;2,35
339;25/08/2023;15:15;BULGARIA;PARVA LIGA - ROUND 7;Hebar;Lok. Plovdiv;9;20;12;20;0,45;0,6;1,05;0,65;0,8529;1,0;0,9487;1,65
340;25/08/2023;23:30;USA;MLS NEXT PRO;Vancouver Whitecaps 2;North Texas;9;20;12;20;0,45;0,6;1,05;1,15;1,4925;1,05;1,1169;2,2
341;25/08/2023;11:00;OMAN;PROFESSIONAL LEAGUE - ROUND 2;Dhofar;Sur Club;10;20;10;20;0,5;0,5;1,0;0,85;1,0137;0,85;1,0618;1,7
342;25/08/2023;14:00;MONTENEGRO;PRVA CRNOGORSKA LIGA - ROUND 6;Mladost DG;Jezero;10;20;9;20;0,5;0,45;0,95;0,75;0,9421;0,5;0,5916;1,25
343;25/08/2023;12:00;SERBIA;SRPSKA LIGA - BELGRADE - ROUND 3;BASK;Jedinstvo Surcin;12;20;6;20;0,6;0,3;0,9;0,9;0,8888;0,5;0,9747;1,4
